[0.017s] Invoking command in '/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/build/basic_gazebo_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/vision_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_service_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_action_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_control_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/robot_comm_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/navigation_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/my_py_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/lidar_pkg:/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/camera_pkg:/opt/ros/humble /usr/bin/cmake /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/src/basic_gazebo_robot -DCMAKE_INSTALL_PREFIX=/data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot
[0.166s] -- The C compiler identification is GNU 11.4.0
[0.255s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.391s] -- Detecting C compiler ABI info - done
[0.396s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.396s] -- Detecting C compile features
[0.397s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.514s] -- Detecting CXX compiler ABI info - done
[0.519s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.520s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.020s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.432s] -- Configuring done
[2.572s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_01/meshes
[2.573s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.574s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.576s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_01/model.config
[2.578s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.580s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02
[2.581s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/materials
[2.582s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures
[2.583s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[2.585s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[2.594s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[2.598s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/meshes
[2.600s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[2.604s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[2.608s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/model.config
[2.612s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_PortraitE_02/model.sdf
[2.616s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01
[2.618s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/materials
[2.620s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/materials/textures
[2.622s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[2.633s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/meshes
[2.635s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[2.638s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[2.642s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/model.config
[2.644s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Quilt_01/model.sdf
[2.646s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01
[2.647s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/materials
[2.648s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/materials/textures
[2.649s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[2.651s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/meshes
[2.653s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[2.655s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[2.659s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/model.config
[2.660s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Rangehood_01/model.sdf
[2.662s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01
[2.663s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/materials
[2.663s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[2.664s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[2.669s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes
[2.670s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[2.672s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[2.674s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.675s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.677s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01
[2.678s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/materials
[2.679s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[2.680s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.683s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes
[2.684s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.685s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.687s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.688s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.690s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01
[2.691s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/materials
[2.692s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/materials/textures
[2.693s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.708s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/meshes
[2.709s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.711s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.713s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/model.config
[2.714s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.716s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01
[2.717s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/materials
[2.717s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/materials/textures
[2.719s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.720s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/meshes
[2.721s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.723s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.725s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.726s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.728s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01
[2.729s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/materials
[2.730s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[2.731s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.733s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/meshes
[2.733s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.735s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.753s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.754s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.756s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01
[2.757s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.758s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.759s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.761s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.762s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.764s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.766s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.768s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.769s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01
[2.770s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/materials
[2.771s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[2.772s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.777s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/meshes
[2.778s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.780s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.782s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.784s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.785s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01
[2.786s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/materials
[2.787s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/materials/textures
[2.788s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.789s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/meshes
[2.791s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.792s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.801s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/model.config
[2.803s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.805s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01
[2.806s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/materials
[2.807s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/materials/textures
[2.808s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.810s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/meshes
[2.811s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.813s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.819s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/model.config
[2.820s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_SofaC_01/model.sdf
[2.822s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01
[2.823s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/materials
[2.824s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/materials/textures
[2.825s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.827s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes
[2.829s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.845s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[2.848s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.854s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/model.config
[2.856s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Sofa_01/model.sdf
[2.857s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01
[2.858s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/.DS_Store
[2.860s] -- Installing: /data2/Brinda/Documents/Reports/ROS2/my_ros2_workspace/install/basic_gazebo_robot/share/basic_gazebo_robot/models/aws_robomaker_residential_Tablet_01/materials
